"id","query","chosen_source","chosen_url","filename","sha256","notes"
"p001","Everyday Hydrating Shampoo","kept-existing","/images/products/ppp1_best_in2rxi.png?v=1770959501218","ppp1_best_in2rxi.png","","kept existing image"
"p002","Light Repair Conditioner","kept-existing","/images/products/ppp2_best_pa9o3o.png?v=1770959293329","ppp2_best_pa9o3o.png","","kept existing image"
"p003","Flexible Hold Styling Cream","kept-existing","/images/products/ppp3_best_hrmm9s.png?v=1770959294679","ppp3_best_hrmm9s.png","","kept existing image"
"p004","Nourish Hair Oil","kept-existing","/images/products/ppp4_best_vjzrr0.png?v=1770959295862","ppp4_best_vjzrr0.png","","kept existing image"
"p005","Heat Shield Spray","kept-existing","/images/products/ppp5_best_rd82sw.png?v=1770959296894","ppp5_best_rd82sw.png","","kept existing image"
"p006","Revive Scalp Treatment","kept-existing","/images/products/ppp6_best_kp85no.png?v=1770959298302","ppp6_best_kp85no.png","","kept existing image"
"p007","Volume Boost Mousse","kept-existing","/images/products/ppp7_best_8sipr3.png?v=1770959299511","ppp7_best_8sipr3.png","","kept existing image"
"p039","Lightweight Shine Spray","kept-existing","/images/products/ppp39_best_78qnnl.png?v=1770959300805","ppp39_best_78qnnl.png","","kept existing image"
"p040","Professional Heat Comb","kept-existing","/images/products/ppp40_best_epgstd.png?v=1770959302283","ppp40_best_epgstd.png","","kept existing image"
"p041","Daily Gentle Shampoo","kept-existing","/images/products/ppp41_best_0gwhdi.png?v=1770959303454","ppp41_best_0gwhdi.png","","kept existing image"
"p042","Clarify + Moisture Duo","kept-existing","/images/products/ppp42_best_2rylt6.png?v=1770959306266","ppp42_best_2rylt6.png","","kept existing image"
"p043","Salon Shine Polish","kept-existing","/images/products/ppp43_best_jxw0ok.png?v=1770959308840","ppp43_best_jxw0ok.png","","kept existing image"
"p044","Smoothing Shampoo","kept-existing","/images/products/ppp44_best_egkax0.png?v=1770959310615","ppp44_best_egkax0.png","","kept existing image"
"p045","Salon Clay Paste","kept-existing","/images/products/ppp45_best_vi8pyn.png?v=1770959311800","ppp45_best_vi8pyn.png","","kept existing image"
"p046","Moisture Serum 50ml","kept-existing","/images/products/ppp46_best_zd4e21.png?v=1770959313606","ppp46_best_zd4e21.png","","kept existing image"
"p047","Salon Hot Brush","kept-existing","/images/products/ppp47_best_ijw4lh.png?v=1770959315111","ppp47_best_ijw4lh.png","","kept existing image"
"p048","Strengthening Conditioner","kept-existing","/images/products/ppp48_best_6hq8pr.png?v=1770959316510","ppp48_best_6hq8pr.png","","kept existing image"
"p049","Hydrating Leave-in Mist","kept-existing","/images/products/ppp49_best_rvg9np.png?v=1770959317998","ppp49_best_rvg9np.png","","kept existing image"
"p050","Repair Duo Pack","kept-existing","/images/products/ppp50_best_djk7l7.png?v=1770959319060","ppp50_best_djk7l7.png","","kept existing image"
"p051","Gentle Kids Shampoo","kept-existing","/images/products/ppp51_best_lpiotd.png?v=1770959320406","ppp51_best_lpiotd.png","","kept existing image"
"p052","Hydrating Scalp Serum","kept-existing","/images/products/ppp52_best_dsn4h3.png?v=1770959321396","ppp52_best_dsn4h3.png","","kept existing image"
"p053","Matte Finish Paste","kept-existing","/images/products/ppp53_best_ef4ly4.png?v=1770959322784","ppp53_best_ef4ly4.png","","kept existing image"
"p054","Colour Protect Duo","kept-existing","/images/products/ppp54_best_bfr2jb.png?v=1770959324731","ppp54_best_bfr2jb.png","","kept existing image"
"p055","Shine & Heat Protect Oil","kept-existing","/images/products/ppp55_best_3wf2hl.png?v=1770959326164","ppp55_best_3wf2hl.png","","kept existing image"
"p056","Texturising Salt Paste","kept-existing","/images/products/ppp56_best_0nsamo.png?v=1770959328089","ppp56_best_0nsamo.png","","kept existing image"
"p057","Hydrating Conditioner 500ml","kept-existing","/images/products/ppp57_best_k3dk3e.png?v=1770959329356","ppp57_best_k3dk3e.png","","kept existing image"
"p058","Leave-in Repair Cream","kept-existing","/images/products/ppp58_best_tup7ld.png?v=1770959330463","ppp58_best_tup7ld.png","","kept existing image"
"p059","Salon Shine Oil Roller","kept-existing","/images/products/ppp59_best_j9606o.png?v=1770959332633","ppp59_best_j9606o.png","","kept existing image"
"p060","Daily Styling Cream","kept-existing","/images/products/ppp60_best_w1oipu.png?v=1770959334220","ppp60_best_w1oipu.png","","kept existing image"
"p061","Sensitive Scalp Shampoo","kept-existing","/images/products/ppp61_best_3g5zsd.png?v=1770959335561","ppp61_best_3g5zsd.png","","kept existing image"
"p062","Thermal Protect Serum","kept-existing","/images/products/ppp62_best_whwdhw.png?v=1770959337030","ppp62_best_whwdhw.png","","kept existing image"
"p063","Beach Wave Mist","kept-existing","/images/products/ppp63_best_umjig3.png?v=1770959338338","ppp63_best_umjig3.png","","kept existing image"
"p064","Hydrating Conditioner 250ml","kept-existing","/images/products/ppp64_best_gc8gp5.png?v=1770959339675","ppp64_best_gc8gp5.png","","kept existing image"
